source,campaign,influencer_id,user_id,product,date,orders,revenue
YouTube,SummerBurn,41,U1001,Gritzo Shake,2025-06-16,4,3662
Twitter,MegaFit,20,U1002,Omega-3,2025-07-01,1,1534
Twitter,SuppStart,43,U1003,Whey Protein,2025-06-28,4,1316
Twitter,EnergyPush,2,U1004,Gritzo Shake,2025-06-05,4,1764
Instagram,EnergyPush,34,U1005,BCAA,2025-06-20,4,1157
YouTube,MegaFit,69,U1006,Omega-3,2025-07-01,3,4497
Twitter,SummerBurn,80,U1007,Whey Protein,2025-06-08,3,2363
Twitter,SummerBurn,56,U1008,Whey Protein,2025-06-25,1,4134
Instagram,MegaFit,39,U1009,Whey Protein,2025-06-02,3,959
YouTube,FatBurn,48,U1010,Omega-3,2025-06-05,2,4851
YouTube,SuppStart,88,U1011,Multivitamin,2025-06-06,2,1146
Twitter,EnergyPush,80,U1012,Gritzo Shake,2025-06-08,4,1672
Instagram,EnergyPush,82,U1013,BCAA,2025-06-15,3,576
YouTube,FatBurn,87,U1014,Creatine,2025-06-06,1,4118
YouTube,SuppStart,39,U1015,Gritzo Shake,2025-07-01,4,2548
YouTube,FatBurn,26,U1016,Omega-3,2025-06-28,4,1373
Instagram,EnergyPush,74,U1017,BCAA,2025-06-19,3,2918
Instagram,MegaFit,51,U1018,BCAA,2025-06-01,5,901
Twitter,MegaFit,64,U1019,BCAA,2025-06-25,2,3386
Instagram,MegaFit,25,U1020,Creatine,2025-06-09,2,1295
Twitter,MegaFit,6,U1021,BCAA,2025-06-26,4,773
Twitter,FatBurn,94,U1022,Multivitamin,2025-06-03,3,3176
Twitter,EnergyPush,23,U1023,Multivitamin,2025-06-05,5,3497
Twitter,SuppStart,35,U1024,Multivitamin,2025-06-09,4,2917
Twitter,FatBurn,15,U1025,Omega-3,2025-07-01,1,1653
Instagram,MegaFit,93,U1026,Gritzo Shake,2025-06-13,5,3496
Instagram,EnergyPush,2,U1027,BCAA,2025-06-18,1,4225
YouTube,MegaFit,96,U1028,Gritzo Shake,2025-06-09,5,3621
Twitter,FatBurn,14,U1029,Gritzo Shake,2025-06-08,4,705
Twitter,SuppStart,42,U1030,Creatine,2025-06-08,1,4303
Twitter,FatBurn,84,U1031,Omega-3,2025-06-04,2,871
Instagram,FatBurn,64,U1032,Whey Protein,2025-06-04,2,4903
Instagram,EnergyPush,59,U1033,BCAA,2025-06-22,5,3933
Twitter,MegaFit,94,U1034,Multivitamin,2025-06-29,4,1311
YouTube,SuppStart,53,U1035,BCAA,2025-06-02,3,2279
YouTube,EnergyPush,31,U1036,BCAA,2025-06-04,3,4960
Twitter,FatBurn,8,U1037,Omega-3,2025-06-09,2,1500
YouTube,SummerBurn,85,U1038,Multivitamin,2025-06-21,5,674
Instagram,FatBurn,32,U1039,Multivitamin,2025-06-26,5,2181
Instagram,SuppStart,27,U1040,Creatine,2025-06-07,2,3191
Instagram,SuppStart,1,U1041,BCAA,2025-06-28,2,1564
Twitter,FatBurn,23,U1042,Whey Protein,2025-06-22,1,1579
Instagram,FatBurn,31,U1043,Creatine,2025-06-11,1,1927
YouTube,SummerBurn,17,U1044,Gritzo Shake,2025-06-14,5,1431
